订单编号,客户评分
OD2504617,0
OD2504618,0
OD2504619,10
OD2504620,0
OD2504621,0
OD2504622,0
OD2504623,10
OD2504624,10
OD2504625,10
OD2504626,0
OD2504627,0
OD2504628,0
OD2504629,10
OD2504630,0
OD2504631,0
OD2504632,0
OD2504633,0
OD2504634,0
OD2504635,0
OD2504636,0
OD2504637,0
OD2504638,0
OD2504639,10
OD2504640,0
OD2504641,0
OD2504642,0
OD2504643,0
OD2504644,0
OD2504645,10
OD2504646,10
OD2504647,10
OD2504648,10
OD2504649,10
OD2504650,0
OD2504651,0
OD2504652,0
OD2504653,0
OD2504654,0
OD2504655,0
OD2504656,0
OD2504657,0
OD2504658,0
OD2504659,0
OD2504660,0
OD2504661,10
OD2504662,0
OD2504663,0
OD2504664,10
OD2504665,0
OD2504666,0
OD2504667,0
OD2504668,0
OD2504669,10
OD2504670,10
OD2504671,0
OD2504672,0
OD2504673,0
OD2504674,0
OD2504675,0
OD2504676,10
OD2504677,0
OD2504678,0
OD2504679,10
OD2504680,0
OD2504681,0
OD2504682,0
OD2504683,0
OD2504684,0
OD2504685,0
OD2504686,0
OD2504687,0
OD2504688,0
OD2504689,0
OD2504690,10
OD2504691,0
OD2504692,0
OD2504693,0
OD2504694,0
OD2504695,0
OD2504696,0
OD2504697,0
OD2504698,0
OD2504699,0
OD2504700,0
OD2504701,0
OD2504702,0
OD2504703,0
OD2504704,10
OD2504705,0
OD2504706,0
OD2504707,0
OD2504708,0
OD2504709,0
OD2504710,0
OD2504711,0
OD2504712,0
OD2504713,0
OD2504714,0
OD2504715,0
OD2504716,0
OD2504717,0
OD2504718,10
OD2504719,0
OD2504720,10
OD2504721,10
OD2504722,10
OD2505723,10
OD2505724,10
OD2505725,10
OD2505726,0
OD2505727,10
OD2505728,0
OD2505730,0
OD2505731,10
OD2505732,10
OD2505733,10
OD2505734,10
OD2505735,0
OD2505736,0
OD2505737,0
OD2505738,0
OD2505739,0
OD2505740,0
OD2505741,0
OD2505742,0
OD2505743,0
OD2505744,10
OD2505745,0
OD2505746,0
OD2505747,0
OD2505748,0
OD2505749,0
OD2505750,10
OD2505751,0
OD2505752,0
OD2505753,0
OD2505754,0
OD2505755,0
OD2505756,10
OD2505757,0
OD2505758,0
OD2505759,0
OD2505760,0
OD2505761,0
OD2505762,10
OD2505763,0
OD2505764,0
OD2505765,0
OD2505766,0
OD2505767,0
OD2505768,10
OD2505769,0
OD2505770,0
OD2505771,0
OD2505772,10
OD2505773,0
OD2505774,0
OD2505775,0
OD2505776,10
OD2505777,0
OD2505778,10
OD2505779,0
OD2505780,0
OD2505781,0
OD2505782,0
OD2505783,0
OD2505784,0
OD2505785,0
OD2505786,0
OD2505787,0
OD2505788,0
OD2505789,0
OD2505790,0
OD2505791,0
OD2505792,0
OD2505793,0
OD2505794,0
OD2505795,0
OD2505796,0
OD2505797,10
OD2505798,10
OD2505799,0
OD2505800,0
OD2505801,0
OD2505802,0
OD2505803,0
OD2505804,10
OD2505805,0
OD2505806,10
OD2505807,0
OD2505808,0
OD2505809,0
OD2505810,0
OD2505811,0
OD2505812,10
OD2505813,0
OD2505814,0
OD2505815,0
OD2505816,0
OD2505817,0
OD2505818,0
OD2505819,10
OD2505820,10
OD2505821,0
OD2505822,0
OD2505823,0
OD2505824,0
OD2505825,0
OD2505826,0
OD2505827,10
OD2505828,10
OD2505829,0
OD2505830,0
OD2505831,0
OD2505832,0
OD2505833,0
OD2505834,0
OD2505835,0
OD2505836,0
OD2505837,10
OD2505838,0
OD2505839,0
OD2505840,0
OD2505841,0
OD2505842,0
OD2505843,0
OD2505844,0
OD2505845,0
OD2505846,0
OD2505847,0
OD2505848,0
OD2505849,10
OD2505850,0
OD2505851,0
OD2505852,10
OD2505853,0
OD2505854,0
OD2505855,0
OD2505856,0
OD2505857,0
OD2505859,0
OD2505860,0
OD2505861,0
OD2505862,0
OD2505863,0
OD2505864,10
OD2505865,10
OD2505866,0
OD2505867,0
OD2505868,10
OD2505869,0
OD2505870,0
OD2505871,0
OD2505872,0
OD2505873,0
OD2505874,0
OD2505875,0
OD2505876,0
OD2505877,0
OD2505878,0
OD2505879,0
